pair_coeff 38 39 wf/cut 0.073994 5.765149033334852 1 2
pair_coeff 38 40 wf/cut 0.039536 6.143860896897243 1 2
pair_coeff 39 39 wf/cut 0.069311 5.724362787504792 1 2
pair_coeff 39 40 wf/cut 0.034853 6.10586575299424 1 2
pair_coeff 40 40 wf/cut 0.000395 6.921680089176746 1 11

pair_coeff 3 3 coul/debye 35.
pair_coeff 3 5 coul/debye 35.
pair_coeff 3 7 coul/debye 35.
pair_coeff 3 8 coul/debye 35.
pair_coeff 3 16 coul/debye 35.
pair_coeff 3 23 coul/debye 35.
pair_coeff 3 25 coul/debye 35.
pair_coeff 3 27 coul/debye 35.
pair_coeff 3 28 coul/debye 35.
pair_coeff 3 36 coul/debye 35.
pair_coeff 5 5 coul/debye 35.
pair_coeff 5 7 coul/debye 35.
pair_coeff 5 8 coul/debye 35.
pair_coeff 5 16 coul/debye 35.
pair_coeff 5 23 coul/debye 35.
pair_coeff 5 25 coul/debye 35.
pair_coeff 5 27 coul/debye 35.
pair_coeff 5 28 coul/debye 35.
pair_coeff 5 36 coul/debye 35.
pair_coeff 7 7 coul/debye 35.
pair_coeff 7 8 coul/debye 35.
pair_coeff 7 16 coul/debye 35.
pair_coeff 7 23 coul/debye 35.
pair_coeff 7 25 coul/debye 35.
pair_coeff 7 27 coul/debye 35.
pair_coeff 7 28 coul/debye 35.
pair_coeff 7 36 coul/debye 35.
pair_coeff 8 8 coul/debye 35.
pair_coeff 8 16 coul/debye 35.
pair_coeff 8 23 coul/debye 35.
pair_coeff 8 25 coul/debye 35.
pair_coeff 8 27 coul/debye 35.
pair_coeff 8 28 coul/debye 35.
pair_coeff 8 36 coul/debye 35.
pair_coeff 16 16 coul/debye 35.
pair_coeff 16 23 coul/debye 35.
pair_coeff 16 25 coul/debye 35.
pair_coeff 16 27 coul/debye 35.
pair_coeff 16 28 coul/debye 35.
pair_coeff 16 36 coul/debye 35.
pair_coeff 23 23 coul/debye 35.
pair_coeff 23 25 coul/debye 35.
pair_coeff 23 27 coul/debye 35.
pair_coeff 23 28 coul/debye 35.
pair_coeff 23 36 coul/debye 35.
pair_coeff 25 25 coul/debye 35.
pair_coeff 25 27 coul/debye 35.
pair_coeff 25 28 coul/debye 35.
pair_coeff 25 36 coul/debye 35.
pair_coeff 27 27 coul/debye 35.
pair_coeff 27 28 coul/debye 35.
pair_coeff 27 36 coul/debye 35.
pair_coeff 28 28 coul/debye 35.
pair_coeff 28 36 coul/debye 35.
pair_coeff 36 36 coul/debye 35.
